PlayerSum,DealerShow,UsableAce,Value
12.0,1.0,0.0,-0.5420353982300885
12.0,1.0,1.0,-0.7692307692307693
12.0,2.0,0.0,-0.2558139534883721
12.0,2.0,1.0,-0.1
12.0,3.0,0.0,-0.24839400428265523
12.0,3.0,1.0,-0.32
12.0,4.0,0.0,-0.24074074074074073
12.0,4.0,1.0,-0.13043478260869565
12.0,5.0,0.0,-0.29336188436830835
12.0,5.0,1.0,-0.5
12.0,6.0,0.0,-0.19327731092436976
12.0,6.0,1.0,-0.16
12.0,7.0,0.0,-0.3354564755838641
12.0,7.0,1.0,-0.15151515151515152
12.0,8.0,0.0,-0.35490605427974947
12.0,8.0,1.0,-0.13333333333333333
12.0,9.0,0.0,-0.3504273504273504
12.0,9.0,1.0,-0.28
12.0,10.0,0.0,-0.4050913115661317
12.0,10.0,1.0,-0.3924050632911392
13.0,1.0,0.0,-0.5657620041753654
13.0,1.0,1.0,-0.46808510638297873
13.0,2.0,0.0,-0.3403361344537815
13.0,2.0,1.0,-0.25
13.0,3.0,0.0,-0.226215644820296
13.0,3.0,1.0,-0.2708333333333333
13.0,4.0,0.0,-0.32553191489361705
13.0,4.0,1.0,-0.1276595744680851
13.0,5.0,0.0,-0.19517102615694165
13.0,5.0,1.0,-0.09523809523809523
13.0,6.0,0.0,-0.2074688796680498
13.0,6.0,1.0,-0.3157894736842105
13.0,7.0,0.0,-0.35306122448979593
13.0,7.0,1.0,-0.30303030303030304
13.0,8.0,0.0,-0.31910569105691056
13.0,8.0,1.0,-0.2727272727272727
13.0,9.0,0.0,-0.4106776180698152
13.0,9.0,1.0,-0.2564102564102564
13.0,10.0,0.0,-0.4440278521692555
13.0,10.0,1.0,-0.2774869109947644
14.0,1.0,0.0,-0.6206896551724138
14.0,1.0,1.0,-0.5217391304347826
14.0,2.0,0.0,-0.36237623762376237
14.0,2.0,1.0,-0.13333333333333333
14.0,3.0,0.0,-0.3380855397148676
14.0,3.0,1.0,0.04081632653061224
14.0,4.0,0.0,-0.3277310924369748
14.0,4.0,1.0,-0.2619047619047619
14.0,5.0,0.0,-0.3264887063655031
14.0,5.0,1.0,0.0
14.0,6.0,0.0,-0.2901023890784983
14.0,6.0,1.0,-0.2608695652173913
14.0,7.0,0.0,-0.35668789808917195
14.0,7.0,1.0,0.0
14.0,8.0,0.0,-0.388560157790927
14.0,8.0,1.0,-0.34545454545454546
14.0,9.0,0.0,-0.44664031620553357
14.0,9.0,1.0,-0.2826086956521739
14.0,10.0,0.0,-0.4546908315565032
14.0,10.0,1.0,-0.3333333333333333
15.0,1.0,0.0,-0.5909090909090909
15.0,1.0,1.0,-0.4878048780487805
15.0,2.0,0.0,-0.3582995951417004
15.0,2.0,1.0,-0.42105263157894735
15.0,3.0,0.0,-0.35969868173258
15.0,3.0,1.0,-0.26
15.0,4.0,0.0,-0.3333333333333333
15.0,4.0,1.0,-0.3488372093023256
15.0,5.0,0.0,-0.35020242914979755
15.0,5.0,1.0,-0.16981132075471697
15.0,6.0,0.0,-0.2833333333333333
15.0,6.0,1.0,0.0
15.0,7.0,0.0,-0.3712574850299401
15.0,7.0,1.0,-0.41304347826086957
15.0,8.0,0.0,-0.44981412639405205
15.0,8.0,1.0,-0.18333333333333332
15.0,9.0,0.0,-0.40733590733590735
15.0,9.0,1.0,-0.5434782608695652
15.0,10.0,0.0,-0.5102469784550709
15.0,10.0,1.0,-0.32608695652173914
16.0,1.0,0.0,-0.6394927536231884
16.0,1.0,1.0,-0.6166666666666667
16.0,2.0,0.0,-0.4043824701195219
16.0,2.0,1.0,-0.37735849056603776
16.0,3.0,0.0,-0.34615384615384615
16.0,3.0,1.0,-0.24444444444444444
16.0,4.0,0.0,-0.365234375
16.0,4.0,1.0,-0.3090909090909091
16.0,5.0,0.0,-0.3754863813229572
16.0,5.0,1.0,-0.24390243902439024
16.0,6.0,0.0,-0.3209647495361781
16.0,6.0,1.0,-0.3673469387755102
16.0,7.0,0.0,-0.37153419593345655
16.0,7.0,1.0,-0.046511627906976744
16.0,8.0,0.0,-0.4547244094488189
16.0,8.0,1.0,-0.3333333333333333
16.0,9.0,0.0,-0.48084291187739464
16.0,9.0,1.0,-0.28846153846153844
16.0,10.0,0.0,-0.5083333333333333
16.0,10.0,1.0,-0.3368421052631579
17.0,1.0,0.0,-0.6869070208728653
17.0,1.0,1.0,-0.6842105263157895
17.0,2.0,0.0,-0.3686200378071834
17.0,2.0,1.0,-0.41304347826086957
17.0,3.0,0.0,-0.3694852941176471
17.0,3.0,1.0,-0.13725490196078433
17.0,4.0,0.0,-0.3284671532846715
17.0,4.0,1.0,-0.12962962962962962
17.0,5.0,0.0,-0.2885375494071146
17.0,5.0,1.0,-0.14035087719298245
17.0,6.0,0.0,-0.2660377358490566
17.0,6.0,1.0,-0.078125
17.0,7.0,0.0,-0.4101123595505618
17.0,7.0,1.0,-0.2903225806451613
17.0,8.0,0.0,-0.4373956594323873
17.0,8.0,1.0,-0.36585365853658536
17.0,9.0,0.0,-0.4701492537313433
17.0,9.0,1.0,-0.23404255319148937
17.0,10.0,0.0,-0.501890359168242
17.0,10.0,1.0,-0.46226415094339623
18.0,1.0,0.0,-0.6221837088388215
18.0,1.0,1.0,-0.7115384615384616
18.0,2.0,0.0,-0.4438405797101449
18.0,2.0,1.0,-0.2830188679245283
18.0,3.0,0.0,-0.3333333333333333
18.0,3.0,1.0,-0.3148148148148148
18.0,4.0,0.0,-0.35036496350364965
18.0,4.0,1.0,-0.1896551724137931
18.0,5.0,0.0,-0.3656307129798903
18.0,5.0,1.0,-0.3469387755102041
18.0,6.0,0.0,-0.340036563071298
18.0,6.0,1.0,-0.16981132075471697
18.0,7.0,0.0,-0.48545454545454547
18.0,7.0,1.0,-0.4107142857142857
18.0,8.0,0.0,-0.45373665480427045
18.0,8.0,1.0,-0.32558139534883723
18.0,9.0,0.0,-0.4780316344463972
18.0,9.0,1.0,-0.26229508196721313
18.0,10.0,0.0,-0.5142450142450142
18.0,10.0,1.0,-0.48598130841121495
19.0,1.0,0.0,-0.6377295492487479
19.0,1.0,1.0,-0.5208333333333334
19.0,2.0,0.0,-0.47150259067357514
19.0,2.0,1.0,-0.3728813559322034
19.0,3.0,0.0,-0.38198198198198197
19.0,3.0,1.0,-0.36363636363636365
19.0,4.0,0.0,-0.4052631578947368
19.0,4.0,1.0,-0.373134328358209
19.0,5.0,0.0,-0.3479020979020979
19.0,5.0,1.0,-0.13333333333333333
19.0,6.0,0.0,-0.31958762886597936
19.0,6.0,1.0,-0.3181818181818182
19.0,7.0,0.0,-0.5315315315315315
19.0,7.0,1.0,-0.43137254901960786
19.0,8.0,0.0,-0.5614678899082569
19.0,8.0,1.0,-0.43103448275862066
19.0,9.0,0.0,-0.5662650602409639
19.0,9.0,1.0,-0.23809523809523808
19.0,10.0,0.0,-0.5682226211849192
19.0,10.0,1.0,-0.39183673469387753
20.0,1.0,0.0,0.13049267643142476
20.0,1.0,1.0,0.1
20.0,2.0,0.0,0.6205923836389281
20.0,2.0,1.0,0.547945205479452
20.0,3.0,0.0,0.6350832266325224
20.0,3.0,1.0,0.5636363636363636
20.0,4.0,0.0,0.677336747759283
20.0,4.0,1.0,0.6229508196721312
20.0,5.0,0.0,0.6783398184176395
20.0,5.0,1.0,0.6785714285714286
20.0,6.0,0.0,0.7289603960396039
20.0,6.0,1.0,0.7586206896551724
20.0,7.0,0.0,0.7622950819672131
20.0,7.0,1.0,0.7966101694915254
20.0,8.0,0.0,0.7692307692307693
20.0,8.0,1.0,0.6724137931034483
20.0,9.0,0.0,0.7361878453038674
20.0,9.0,1.0,0.7333333333333333
20.0,10.0,0.0,0.43087248322147653
20.0,10.0,1.0,0.46473029045643155
21.0,1.0,0.0,0.6064356435643564
21.0,1.0,1.0,0.6321243523316062
21.0,2.0,0.0,0.8778054862842892
21.0,2.0,1.0,0.9030837004405287
21.0,3.0,0.0,0.9078014184397163
21.0,3.0,1.0,0.8629032258064516
21.0,4.0,0.0,0.8848167539267016
21.0,4.0,1.0,0.8737373737373737
21.0,5.0,0.0,0.9184782608695652
21.0,5.0,1.0,0.9385964912280702
21.0,6.0,0.0,0.9078341013824884
21.0,6.0,1.0,0.9076923076923077
21.0,7.0,0.0,0.9247058823529412
21.0,7.0,1.0,0.9345794392523364
21.0,8.0,0.0,0.941025641025641
21.0,8.0,1.0,0.9342723004694836
21.0,9.0,0.0,0.9257425742574258
21.0,9.0,1.0,0.9086538461538461
21.0,10.0,0.0,0.8918406072106262
21.0,10.0,1.0,0.8841843088418431
